Date : 2025-05-17 11:16:20
Directory : e:\mine\项目\huiyi\huiyi
Total : 793 files,  75290 codes, 1699 comments, 6485 blanks, all 83474 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| pages\mine                                                                                                                                   |         17 |      5,972 |        107 |        776 |      6,855 |
| pages\mine (Files)                                                                                                                           |         13 |      3,957 |         73 |        530 |      4,560 |
| pages\mine\aidetail                                                                                                                          |          2 |      1,496 |         26 |        178 |      1,700 |
| pages\mine\notedetail                                                                                                                        |          1 |        286 |          5 |         43 |        334 |
| pages\mine\recorddetail                                                                                                                      |          1 |        233 |          3 |         25 |        261 |
| pages\recommend                                                                                                                              |          4 |      2,054 |         31 |        140 |      2,225 |
| pages\recommend (Files)                                                                                                                      |          2 |      1,526 |         26 |        118 |      1,670 |
| pages\recommend\assets                                                                                                                       |          1 |        239 |          0 |          2 |        241 |
| pages\recommend\navigation                                                                                                                   |          1 |        289 |          5 |         20 |        314 |
| pages\register                                                                                                                               |          1 |        498 |          5 |         68 |        571 |
| pages\search                                                                                                                                 |          2 |        647 |         10 |         92 |        749 |
| pages\uploadfile                                                                                                                             |          2 |        995 |         15 |        125 |      1,135 |
| src                                                                                                                                          |        632 |     48,988 |      1,330 |      4,795 |     55,113 |
| src\assets                                                                                                                                   |          1 |         20 |          0 |          4 |         24 |
| src\assets\style                                                                                                                             |          1 |         20 |          0 |          4 |         24 |
| src\locales                                                                                                                                  |          3 |        740 |         63 |         12 |        815 |
| src\roomkit                                                                                                                                  |        607 |     47,109 |      1,115 |      4,563 |     52,787 |
| src\roomkit\TUIKit                                                                                                                           |        381 |     28,778 |        399 |      2,980 |     32,157 |
| src\roomkit\TUIKit (Files)                                                                                                                   |          9 |        687 |         51 |        149 |        887 |
| src\roomkit\TUIKit\assets                                                                                                                    |         64 |        808 |          2 |         59 |        869 |
| src\roomkit\TUIKit\assets\icon                                                                                                               |         62 |        662 |          0 |         47 |        709 |
| src\roomkit\TUIKit\assets\styles                                                                                                             |          2 |        146 |          2 |         12 |        160 |
| src\roomkit\TUIKit\components                                                                                                                |        251 |     24,412 |        287 |      2,581 |     27,280 |
| src\roomkit\TUIKit\components (Files)                                                                                                        |          1 |         20 |          0 |          4 |         24 |
| src\roomkit\TUIKit\components\TUIChat                                                                                                        |        108 |     10,296 |        190 |      1,148 |     11,634 |
| src\roomkit\TUIKit\components\TUIChat (Files)                                                                                                |          7 |        518 |         25 |         55 |        598 |
| src\roomkit\TUIKit\components\TUIChat\chat-header                                                                                            |          1 |         76 |          0 |         13 |         89 |
| src\roomkit\TUIKit\components\TUIChat\emoji-config                                                                                           |          6 |        392 |         47 |         34 |        473 |
| src\roomkit\TUIKit\components\TUIChat\emoji-config (Files)                                                                                   |          3 |        197 |         47 |         28 |        272 |
| src\roomkit\TUIKit\components\TUIChat\emoji-config\locales                                                                                   |          3 |        195 |          0 |          6 |        201 |
| src\roomkit\TUIKit\components\TUIChat\forward                                                                                                |          1 |        144 |          0 |         16 |        160 |
| src\roomkit\TUIKit\components\TUIChat\message-input                                                                                          |          7 |      1,275 |          0 |        161 |      1,436 |
| src\roomkit\TUIKit\components\TUIChat\message-input (Files)                                                                                  |          5 |        866 |          0 |        110 |        976 |
| src\roomkit\TUIKit\components\TUIChat\message-input-toolbar                                                                                  |         35 |      1,955 |          2 |        190 |      2,147 |
| src\roomkit\TUIKit\components\TUIChat\message-input-toolbar (Files)                                                                          |          2 |        287 |          0 |         18 |        305 |
| src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\emoji-picker                                                                     |          6 |        319 |          0 |         36 |        355 |
| src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\emoji-picker (Files)                                                             |          3 |        248 |          0 |         20 |        268 |
| src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\emoji-picker\style                                                               |          3 |         71 |          0 |         16 |         87 |
| src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\evaluate                                                                         |          6 |        389 |          0 |         47 |        436 |
| src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\evaluate (Files)                                                                 |          2 |        201 |          0 |         14 |        215 |
| src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\evaluate\style                                                                   |          4 |        188 |          0 |         33 |        221 |
| src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\file-upload                                                                      |          2 |         84 |          0 |          6 |         90 |
| src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\image-upload                                                                     |          2 |        150 |          0 |         10 |        160 |
| src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\style                                                                            |          1 |         92 |          2 |         18 |        112 |
| src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\toolbar-item-container                                                           |          6 |        201 |          0 |         21 |        222 |
| src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\toolbar-item-container (Files)                                                   |          1 |        130 |          0 |          9 |        139 |
| src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\toolbar-item-container\style                                                     |          5 |         71 |          0 |         12 |         83 |
| src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\user-selector                                                                    |          2 |        121 |          0 |         10 |        131 |
| src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\video-upload                                                                     |          2 |        148 |          0 |         11 |        159 |
| src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\words                                                                            |          6 |        164 |          0 |         13 |        177 |
| src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\words (Files)                                                                    |          2 |         91 |          0 |          8 |         99 |
| src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\words\style                                                                      |          4 |         73 |          0 |          5 |         78 |
| src\roomkit\TUIKit\components\TUIChat\message-input\message-input-at                                                                         |          1 |        270 |          0 |         32 |        302 |
| src\roomkit\TUIKit\components\TUIChat\message-input\message-input-quote                                                                      |          1 |        139 |          0 |         19 |        158 |
| src\roomkit\TUIKit\components\TUIChat\message-list                                                                                           |         33 |      4,906 |         58 |        553 |      5,517 |
| src\roomkit\TUIKit\components\TUIChat\message-list (Files)                                                                                   |          1 |        686 |          5 |         54 |        745 |
| src\roomkit\TUIKit\components\TUIChat\message-list\link                                                                                      |          1 |         23 |          0 |          1 |         24 |
| src\roomkit\TUIKit\components\TUIChat\message-list\message-elements                                                                          |         21 |      2,654 |         53 |        316 |      3,023 |
| src\roomkit\TUIKit\components\TUIChat\message-list\message-elements (Files)                                                                  |         11 |      1,266 |         11 |        157 |      1,434 |
| src\roomkit\TUIKit\components\TUIChat\message-list\message-elements\message-convert                                                          |          2 |        176 |          0 |         26 |        202 |
| src\roomkit\TUIKit\components\TUIChat\message-list\message-elements\message-quote                                                            |          2 |        211 |         33 |         17 |        261 |
| src\roomkit\TUIKit\components\TUIChat\message-list\message-elements\message-record                                                           |          1 |        127 |          0 |         11 |        138 |
| src\roomkit\TUIKit\components\TUIChat\message-list\message-elements\message-translate                                                        |          2 |        221 |          0 |         29 |        250 |
| src\roomkit\TUIKit\components\TUIChat\message-list\message-elements\read-status                                                              |          1 |        177 |          0 |         24 |        201 |
| src\roomkit\TUIKit\components\TUIChat\message-list\message-elements\simple-message-list                                                      |          2 |        476 |          9 |         52 |        537 |
| src\roomkit\TUIKit\components\TUIChat\message-list\message-group-application                                                                 |          1 |        306 |          0 |         31 |        337 |
| src\roomkit\TUIKit\components\TUIChat\message-list\message-tool                                                                              |          2 |        440 |          0 |         46 |        486 |
| src\roomkit\TUIKit\components\TUIChat\message-list\read-receipt-panel                                                                        |          2 |        435 |          0 |         50 |        485 |
| src\roomkit\TUIKit\components\TUIChat\message-list\scroll-button                                                                             |          1 |        159 |          0 |         18 |        177 |
| src\roomkit\TUIKit\components\TUIChat\message-list\style                                                                                     |          4 |        203 |          0 |         37 |        240 |
| src\roomkit\TUIKit\components\TUIChat\mulitple-select-panel                                                                                  |          1 |        120 |          0 |         15 |        135 |
| src\roomkit\TUIKit\components\TUIChat\offlinePushInfoManager                                                                                 |          5 |        148 |          2 |         24 |        174 |
| src\roomkit\TUIKit\components\TUIChat\style                                                                                                  |          5 |        107 |          0 |         18 |        125 |
| src\roomkit\TUIKit\components\TUIChat\utils                                                                                                  |          7 |        655 |         56 |         69 |        780 |
| src\roomkit\TUIKit\components\TUIContact                                                                                                     |         20 |      2,296 |         32 |        220 |      2,548 |
| src\roomkit\TUIKit\components\TUIContact (Files)                                                                                             |          3 |        158 |          0 |         24 |        182 |
| src\roomkit\TUIKit\components\TUIContact\contact-info                                                                                        |          6 |        836 |         13 |         74 |        923 |
| src\roomkit\TUIKit\components\TUIContact\contact-info (Files)                                                                                |          3 |        594 |         13 |         29 |        636 |
| src\roomkit\TUIKit\components\TUIContact\contact-info\style                                                                                  |          3 |        242 |          0 |         45 |        287 |
| src\roomkit\TUIKit\components\TUIContact\contact-list                                                                                        |          6 |        656 |          0 |         76 |        732 |
| src\roomkit\TUIKit\components\TUIContact\contact-list (Files)                                                                                |          2 |        332 |          0 |         38 |        370 |
| src\roomkit\TUIKit\components\TUIContact\contact-list\contact-list-item                                                                      |          1 |        237 |          0 |         22 |        259 |
| src\roomkit\TUIKit\components\TUIContact\contact-list\style                                                                                  |          3 |         87 |          0 |         16 |        103 |
| src\roomkit\TUIKit\components\TUIContact\contact-search                                                                                      |          2 |        236 |          0 |         18 |        254 |
| src\roomkit\TUIKit\components\TUIContact\select-friend                                                                                       |          2 |         87 |          0 |         10 |         97 |
| src\roomkit\TUIKit\components\TUIContact\utils                                                                                               |          1 |        323 |         19 |         18 |        360 |
| src\roomkit\TUIKit\components\TUIConversation                                                                                                |         18 |      1,327 |          5 |        153 |      1,485 |
| src\roomkit\TUIKit\components\TUIConversation (Files)                                                                                        |          4 |        252 |          4 |         28 |        284 |
| src\roomkit\TUIKit\components\TUIConversation\actions-menu                                                                                   |          1 |        219 |          0 |         14 |        233 |
| src\roomkit\TUIKit\components\TUIConversation\conversation-header                                                                            |          3 |        161 |          1 |         18 |        180 |
| src\roomkit\TUIKit\components\TUIConversation\conversation-list                                                                              |          5 |        555 |          0 |         70 |        625 |
| src\roomkit\TUIKit\components\TUIConversation\conversation-list (Files)                                                                      |          1 |        288 |          0 |         23 |        311 |
| src\roomkit\TUIKit\components\TUIConversation\conversation-list\style                                                                        |          4 |        267 |          0 |         47 |        314 |
| src\roomkit\TUIKit\components\TUIConversation\conversation-network                                                                           |          2 |         32 |          0 |          6 |         38 |
| src\roomkit\TUIKit\components\TUIConversation\style                                                                                          |          3 |        108 |          0 |         17 |        125 |
| src\roomkit\TUIKit\components\TUIGroup                                                                                                       |         24 |      3,319 |          1 |        338 |      3,658 |
| src\roomkit\TUIKit\components\TUIGroup (Files)                                                                                               |          3 |        140 |          0 |         16 |        156 |
| src\roomkit\TUIKit\components\TUIGroup\create-group                                                                                          |          8 |        660 |          1 |         83 |        744 |
| src\roomkit\TUIKit\components\TUIGroup\create-group (Files)                                                                                  |          2 |        285 |          1 |         16 |        302 |
| src\roomkit\TUIKit\components\TUIGroup\create-group\group-introduction                                                                       |          2 |        114 |          0 |         13 |        127 |
| src\roomkit\TUIKit\components\TUIGroup\create-group\style                                                                                    |          4 |        261 |          0 |         54 |        315 |
| src\roomkit\TUIKit\components\TUIGroup\manage-group                                                                                          |         11 |      2,407 |          0 |        226 |      2,633 |
| src\roomkit\TUIKit\components\TUIGroup\manage-group (Files)                                                                                  |          7 |      2,113 |          0 |        167 |      2,280 |
| src\roomkit\TUIKit\components\TUIGroup\manage-group\style                                                                                    |          4 |        294 |          0 |         59 |        353 |
| src\roomkit\TUIKit\components\TUIGroup\select-member                                                                                         |          2 |        112 |          0 |         13 |        125 |
| src\roomkit\TUIKit\components\TUISearch                                                                                                      |         37 |      3,360 |         50 |        320 |      3,730 |
| src\roomkit\TUIKit\components\TUISearch (Files)                                                                                              |          7 |        746 |         44 |         55 |        845 |
| src\roomkit\TUIKit\components\TUISearch\search-container                                                                                     |          5 |        379 |          2 |         38 |        419 |
| src\roomkit\TUIKit\components\TUISearch\search-container (Files)                                                                             |          2 |        245 |          2 |         16 |        263 |
| src\roomkit\TUIKit\components\TUISearch\search-container\style                                                                               |          3 |        134 |          0 |         22 |        156 |
| src\roomkit\TUIKit\components\TUISearch\search-input                                                                                         |          2 |        200 |          0 |         19 |        219 |
| src\roomkit\TUIKit\components\TUISearch\search-more                                                                                          |          2 |        151 |          0 |         16 |        167 |
| src\roomkit\TUIKit\components\TUISearch\search-result                                                                                        |         18 |      1,821 |          4 |        182 |      2,007 |
| src\roomkit\TUIKit\components\TUISearch\search-result (Files)                                                                                |          2 |        542 |          1 |         27 |        570 |
| src\roomkit\TUIKit\components\TUISearch\search-result\search-result-default                                                                  |          2 |         48 |          0 |          6 |         54 |
| src\roomkit\TUIKit\components\TUISearch\search-result\search-result-item                                                                     |          9 |        993 |          2 |        106 |      1,101 |
| src\roomkit\TUIKit\components\TUISearch\search-result\search-result-item (Files)                                                             |          1 |        202 |          1 |          9 |        212 |
| src\roomkit\TUIKit\components\TUISearch\search-result\search-result-item\message-abstract                                                    |          5 |        539 |          1 |         57 |        597 |
| src\roomkit\TUIKit\components\TUISearch\search-result\search-result-item\style                                                               |          3 |        252 |          0 |         40 |        292 |
| src\roomkit\TUIKit\components\TUISearch\search-result\search-result-loading                                                                  |          2 |         26 |          0 |          3 |         29 |
| src\roomkit\TUIKit\components\TUISearch\search-result\style                                                                                  |          3 |        212 |          1 |         40 |        253 |
| src\roomkit\TUIKit\components\TUISearch\style                                                                                                |          3 |         63 |          0 |         10 |         73 |
| src\roomkit\TUIKit\components\common                                                                                                         |         43 |      3,794 |          9 |        398 |      4,201 |
| src\roomkit\TUIKit\components\common (Files)                                                                                                 |          1 |         72 |          1 |         10 |         83 |
| src\roomkit\TUIKit\components\common\Avatar                                                                                                  |          1 |        132 |          0 |         16 |        148 |
| src\roomkit\TUIKit\components\common\BottomPopup                                                                                             |          5 |        211 |          5 |         17 |        233 |
| src\roomkit\TUIKit\components\common\BottomPopup (Files)                                                                                     |          2 |        151 |          5 |          8 |        164 |
| src\roomkit\TUIKit\components\common\BottomPopup\style                                                                                       |          3 |         60 |          0 |          9 |         69 |
| src\roomkit\TUIKit\components\common\DatePicker                                                                                              |          5 |        851 |          0 |         74 |        925 |
| src\roomkit\TUIKit\components\common\Dialog                                                                                                  |          6 |        255 |          0 |         37 |        292 |
| src\roomkit\TUIKit\components\common\Dialog (Files)                                                                                          |          2 |        114 |          0 |         10 |        124 |
| src\roomkit\TUIKit\components\common\Dialog\style                                                                                            |          4 |        141 |          0 |         27 |        168 |
| src\roomkit\TUIKit\components\common\Drawer                                                                                                  |          1 |        139 |          0 |         21 |        160 |
| src\roomkit\TUIKit\components\common\FetchMore                                                                                               |          1 |         87 |          0 |         10 |         97 |
| src\roomkit\TUIKit\components\common\ImagePreviewer                                                                                          |          3 |        716 |          0 |         47 |        763 |
| src\roomkit\TUIKit\components\common\Loading                                                                                                 |          2 |         47 |          0 |          4 |         51 |
| src\roomkit\TUIKit\components\common\MaskLayer                                                                                               |          1 |         46 |          0 |         11 |         57 |
| src\roomkit\TUIKit\components\common\Overlay                                                                                                 |          1 |        116 |          0 |         14 |        130 |
| src\roomkit\TUIKit\components\common\Popconfirm                                                                                              |          1 |        174 |          0 |         15 |        189 |
| src\roomkit\TUIKit\components\common\ProgressMessage                                                                                         |          1 |         81 |          0 |         12 |         93 |
| src\roomkit\TUIKit\components\common\RadioSelect                                                                                             |          1 |         54 |          0 |          8 |         62 |
| src\roomkit\TUIKit\components\common\SelectUser                                                                                              |          2 |         65 |          0 |          9 |         74 |
| src\roomkit\TUIKit\components\common\Slider                                                                                                  |          1 |         54 |          0 |         11 |         65 |
| src\roomkit\TUIKit\components\common\SwitchBar                                                                                               |          2 |         68 |          1 |          9 |         78 |
| src\roomkit\TUIKit\components\common\Toast                                                                                                   |          2 |         39 |          0 |          7 |         46 |
| src\roomkit\TUIKit\components\common\Transfer                                                                                                |          6 |        587 |          2 |         66 |        655 |
| src\roomkit\TUIKit\components\common\Transfer (Files)                                                                                        |          2 |        320 |          2 |         14 |        336 |
| src\roomkit\TUIKit\components\common\Transfer\style                                                                                          |          4 |        267 |          0 |         52 |        319 |
| src\roomkit\TUIKit\locales                                                                                                                   |         39 |      1,987 |          0 |         88 |      2,075 |
| src\roomkit\TUIKit\locales (Files)                                                                                                           |          1 |         12 |          0 |          5 |         17 |
| src\roomkit\TUIKit\locales\en                                                                                                                |         12 |        552 |          0 |         26 |        578 |
| src\roomkit\TUIKit\locales\zh_cn                                                                                                             |         13 |        712 |          0 |         29 |        741 |
| src\roomkit\TUIKit\locales\zh_tw                                                                                                             |         13 |        711 |          0 |         28 |        739 |
| src\roomkit\TUIKit\plugins                                                                                                                   |         10 |        613 |         28 |         56 |        697 |
| src\roomkit\TUIKit\plugins\extension-server                                                                                                  |          1 |        152 |         15 |          6 |        173 |
| src\roomkit\TUIKit\plugins\plugin-components                                                                                                 |          9 |        461 |         13 |         50 |        524 |
| src\roomkit\TUIKit\plugins\plugin-components (Files)                                                                                         |          3 |        239 |          6 |         24 |        269 |
| src\roomkit\TUIKit\plugins\plugin-components\message-call                                                                                    |          2 |        152 |          0 |         17 |        169 |
| src\roomkit\TUIKit\plugins\plugin-components\message-customer                                                                                |          2 |         15 |          6 |          2 |         23 |
| src\roomkit\TUIKit\plugins\plugin-components\message-room                                                                                    |          2 |         55 |          1 |          7 |         63 |
| src\roomkit\TUIKit\utils                                                                                                                     |          8 |        271 |         31 |         47 |        349 |
| src\roomkit\TUIRoom                                                                                                                          |        220 |     17,174 |        658 |      1,452 |     19,284 |
| src\roomkit\TUIRoom (Files)                                                                                                                  |          5 |      1,227 |         12 |        129 |      1,368 |
| src\roomkit\TUIRoom\assets                                                                                                                   |         85 |      1,560 |          2 |         85 |      1,647 |
| src\roomkit\TUIRoom\assets\iconfonts                                                                                                         |          1 |        464 |          0 |          1 |        465 |
| src\roomkit\TUIRoom\assets\icons                                                                                                             |         81 |        775 |          0 |         79 |        854 |
| src\roomkit\TUIRoom\assets\style                                                                                                             |          3 |        321 |          2 |          5 |        328 |
| src\roomkit\TUIRoom\components                                                                                                               |         78 |      9,726 |        354 |        865 |     10,945 |
| src\roomkit\TUIRoom\components\ManageMember                                                                                                  |          7 |      1,178 |         61 |         91 |      1,330 |
| src\roomkit\TUIRoom\components\ManageMember (Files)                                                                                          |          2 |        477 |          6 |         23 |        506 |
| src\roomkit\TUIRoom\components\ManageMember\MemberControl                                                                                    |          2 |        436 |         43 |         34 |        513 |
| src\roomkit\TUIRoom\components\ManageMember\MemberItem                                                                                       |          2 |         99 |          1 |         19 |        119 |
| src\roomkit\TUIRoom\components\ManageMember\MemberItemCommon                                                                                 |          1 |        166 |         11 |         15 |        192 |
| src\roomkit\TUIRoom\components\RoomContent                                                                                                   |          5 |      1,131 |         33 |         85 |      1,249 |
| src\roomkit\TUIRoom\components\RoomContent (Files)                                                                                           |          1 |         15 |          0 |          4 |         19 |
| src\roomkit\TUIRoom\components\RoomContent\LocalScreenStream                                                                                 |          1 |         89 |          0 |         11 |        100 |
| src\roomkit\TUIRoom\components\RoomContent\StreamContainer                                                                                   |          2 |        739 |         33 |         50 |        822 |
| src\roomkit\TUIRoom\components\RoomContent\StreamRegion                                                                                      |          1 |        288 |          0 |         20 |        308 |
| src\roomkit\TUIRoom\components\RoomFooter                                                                                                    |         17 |      2,584 |         54 |        181 |      2,819 |
| src\roomkit\TUIRoom\components\RoomFooter (Files)                                                                                            |          7 |        928 |         51 |         80 |      1,059 |
| src\roomkit\TUIRoom\components\RoomFooter\ApplyControl                                                                                       |          3 |        549 |          0 |         35 |        584 |
| src\roomkit\TUIRoom\components\RoomFooter\ApplyControl (Files)                                                                               |          1 |        315 |          0 |         22 |        337 |
| src\roomkit\TUIRoom\components\RoomFooter\ApplyControl\MasterApplyControl                                                                    |          2 |        234 |          0 |         13 |        247 |
| src\roomkit\TUIRoom\components\RoomFooter\EndControl                                                                                         |          2 |        742 |          0 |         23 |        765 |
| src\roomkit\TUIRoom\components\RoomFooter\MoreControl                                                                                        |          2 |        106 |          3 |         13 |        122 |
