Date : 2025-05-17 11:16:20
Directory : e:\mine\项目\huiyi\huiyi
Total : 793 files,  75290 codes, 1699 comments, 6485 blanks, all 83474 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIGroup\manage-group\index.vue                                                         | vue                |        787 |          0 |         39 |        826 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIGroup\manage-group\manage-admin.vue                                                  | vue                |        311 |          0 |         28 |        339 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIGroup\manage-group\manage-member.vue                                                 | vue                |        274 |          0 |         27 |        301 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIGroup\manage-group\manage-name.vue                                                   | vue                |        240 |          0 |         25 |        265 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIGroup\manage-group\manage-notification.vue                                           | vue                |        245 |          0 |         24 |        269 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIGroup\manage-group\manage-profile.vue                                                | vue                |        254 |          0 |         22 |        276 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIGroup\manage-group\style\color.scss                                                  | SCSS               |         54 |          0 |         11 |         65 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIGroup\manage-group\style\h5.scss                                                     | SCSS               |          3 |          0 |          1 |          4 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIGroup\manage-group\style\index.scss                                                  | SCSS               |         33 |          0 |          7 |         40 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIGroup\manage-group\style\web.scss                                                    | SCSS               |        204 |          0 |         40 |        244 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIGroup\select-member\index.ts                                                         | TypeScript         |          2 |          0 |          2 |          4 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIGroup\select-member\index.vue                                                        | vue                |        110 |          0 |         11 |        121 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIGroup\server.ts                                                                      | TypeScript         |         87 |          0 |          8 |         95 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUISearch\index.ts                                                                      | TypeScript         |          4 |          0 |          2 |          6 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUISearch\index.vue                                                                     | vue                |        198 |          0 |         10 |        208 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUISearch\search-container\index.ts                                                     | TypeScript         |          2 |          0 |          1 |          3 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUISearch\search-container\index.vue                                                    | vue                |        243 |          2 |         15 |        260 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUISearch\search-container\style\h5.scss                                                | SCSS               |         31 |          0 |          6 |         37 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUISearch\search-container\style\index.scss                                             | SCSS               |          3 |          0 |          1 |          4 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUISearch\search-container\style\web.scss                                               | SCSS               |        100 |          0 |         15 |        115 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUISearch\search-input\index.ts                                                         | TypeScript         |          2 |          0 |          1 |          3 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUISearch\search-input\index.vue                                                        | vue                |        198 |          0 |         18 |        216 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUISearch\search-more\index.ts                                                          | TypeScript         |          2 |          0 |          2 |          4 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUISearch\search-more\index.vue                                                         | vue                |        149 |          0 |         14 |        163 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUISearch\search-result\index.ts                                                        | TypeScript         |          2 |          0 |          1 |          3 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUISearch\search-result\index.vue                                                       | vue                |        540 |          1 |         26 |        567 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUISearch\search-result\search-result-default\index.ts                                  | TypeScript         |          2 |          0 |          1 |          3 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUISearch\search-result\search-result-default\index.vue                                 | vue                |         46 |          0 |          5 |         51 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUISearch\search-result\search-result-item\index.vue                                    | vue                |        202 |          1 |          9 |        212 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUISearch\search-result\search-result-item\message-abstract\message-abstract-custom.vue | vue                |        221 |          1 |         16 |        238 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUISearch\search-result\search-result-item\message-abstract\message-abstract-file.vue   | vue                |        137 |          0 |         16 |        153 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUISearch\search-result\search-result-item\message-abstract\message-abstract-image.vue  | vue                |         37 |          0 |          4 |         41 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUISearch\search-result\search-result-item\message-abstract\message-abstract-text.vue   | vue                |         78 |          0 |         16 |         94 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUISearch\search-result\search-result-item\message-abstract\message-abstract-video.vue  | vue                |         66 |          0 |          5 |         71 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUISearch\search-result\search-result-item\style\h5.scss                                | SCSS               |         22 |          0 |          3 |         25 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUISearch\search-result\search-result-item\style\index.scss                             | SCSS               |          3 |          0 |          1 |          4 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUISearch\search-result\search-result-item\style\web.scss                               | SCSS               |        227 |          0 |         36 |        263 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUISearch\search-result\search-result-loading\index.ts                                  | TypeScript         |          2 |          0 |          1 |          3 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUISearch\search-result\search-result-loading\index.vue                                 | vue                |         24 |          0 |          2 |         26 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUISearch\search-result\style\h5.scss                                                   | SCSS               |         56 |          0 |         12 |         68 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUISearch\search-result\style\index.scss                                                | SCSS               |          3 |          0 |          1 |          4 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUISearch\search-result\style\web.scss                                                  | SCSS               |        153 |          1 |         27 |        181 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUISearch\search-time-list.ts                                                           | TypeScript         |         43 |          1 |          2 |         46 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUISearch\search-type-list.ts                                                           | TypeScript         |         79 |          4 |          4 |         87 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUISearch\server.ts                                                                     | TypeScript         |         66 |          0 |          8 |         74 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUISearch\style\h5.scss                                                                 | SCSS               |         35 |          0 |          5 |         40 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUISearch\style\index.scss                                                              | SCSS               |          3 |          0 |          1 |          4 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUISearch\style\web.scss                                                                | SCSS               |         25 |          0 |          4 |         29 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUISearch\type.ts                                                                       | TypeScript         |         63 |          5 |          9 |         77 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUISearch\utils.ts                                                                      | TypeScript         |        293 |         34 |         20 |        347 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\common\Avatar\index.vue                                                                 | vue                |        132 |          0 |         16 |        148 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\common\BottomPopup\index.ts                                                             | TypeScript         |          2 |          0 |          2 |          4 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\common\BottomPopup\index.vue                                                            | vue                |        149 |          5 |          6 |        160 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\common\BottomPopup\style\h5.scss                                                        | SCSS               |         54 |          0 |          7 |         61 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\common\BottomPopup\style\index.scss                                                     | SCSS               |          3 |          0 |          1 |          4 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\common\BottomPopup\style\modal.scss                                                     | SCSS               |          3 |          0 |          1 |          4 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\common\DatePicker\date-picker-panel.vue                                                 | vue                |        291 |          0 |         18 |        309 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\common\DatePicker\date-picker.ts                                                        | TypeScript         |         18 |          0 |          2 |         20 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\common\DatePicker\date-table.vue                                                        | vue                |        287 |          0 |         35 |        322 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\common\DatePicker\index.ts                                                              | TypeScript         |          2 |          0 |          1 |          3 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\common\DatePicker\index.vue                                                             | vue                |        253 |          0 |         18 |        271 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\common\Dialog\index.ts                                                                  | TypeScript         |          2 |          0 |          2 |          4 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\common\Dialog\index.vue                                                                 | vue                |        112 |          0 |          8 |        120 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\common\Dialog\style\color.scss                                                          | SCSS               |         35 |          0 |          9 |         44 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\common\Dialog\style\dialog.scss                                                         | SCSS               |          4 |          0 |          1 |          5 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\common\Dialog\style\h5.scss                                                             | SCSS               |         49 |          0 |          8 |         57 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\common\Dialog\style\web.scss                                                            | SCSS               |         53 |          0 |          9 |         62 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\common\Drawer\index.vue                                                                 | vue                |        139 |          0 |         21 |        160 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\common\FetchMore\index.vue                                                              | vue                |         87 |          0 |         10 |         97 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\common\Icon.vue                                                                         | vue                |         72 |          1 |         10 |         83 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\common\ImagePreviewer\image-item.vue                                                    | vue                |         77 |          0 |          3 |         80 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\common\ImagePreviewer\index.ts                                                          | TypeScript         |          2 |          0 |          2 |          4 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\common\ImagePreviewer\index.vue                                                         | vue                |        637 |          0 |         42 |        679 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\common\Loading\index.ts                                                                 | TypeScript         |          2 |          0 |          1 |          3 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\common\Loading\index.vue                                                                | vue                |         45 |          0 |          3 |         48 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\common\MaskLayer\index.vue                                                              | vue                |         46 |          0 |         11 |         57 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\common\Overlay\index.vue                                                                | vue                |        116 |          0 |         14 |        130 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\common\Popconfirm\index.vue                                                             | vue                |        174 |          0 |         15 |        189 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\common\ProgressMessage\index.vue                                                        | vue                |         81 |          0 |         12 |         93 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\common\RadioSelect\index.vue                                                            | vue                |         54 |          0 |          8 |         62 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\common\SelectUser\index.ts                                                              | TypeScript         |          2 |          0 |          2 |          4 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\common\SelectUser\index.vue                                                             | vue                |         63 |          0 |          7 |         70 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\common\Slider\index.vue                                                                 | vue                |         54 |          0 |         11 |         65 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\common\SwitchBar\index.ts                                                               | TypeScript         |          2 |          0 |          1 |          3 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\common\SwitchBar\index.vue                                                              | vue                |         66 |          1 |          8 |         75 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\common\Toast\index.ts                                                                   | TypeScript         |         32 |          0 |          5 |         37 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\common\Toast\type.ts                                                                    | TypeScript         |          7 |          0 |          2 |          9 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\common\Transfer\index.ts                                                                | TypeScript         |          2 |          0 |          1 |          3 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\common\Transfer\index.vue                                                               | vue                |        318 |          2 |         13 |        333 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\common\Transfer\style\color.scss                                                        | SCSS               |         58 |          0 |         11 |         69 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\common\Transfer\style\h5.scss                                                           | SCSS               |         79 |          0 |         15 |         94 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\common\Transfer\style\transfer.scss                                                     | SCSS               |         12 |          0 |          2 |         14 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\common\Transfer\style\web.scss                                                          | SCSS               |        118 |          0 |         24 |        142 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\index.ts                                                                                | TypeScript         |         20 |          0 |          4 |         24 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\constant.ts                                                                                        | TypeScript         |         41 |          0 |          8 |         49 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\index.ts                                                                                           | TypeScript         |         39 |          0 |          6 |         45 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\index.vue                                                                                          | vue                |          3 |          0 |          1 |          4 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\interface.ts                                                                                       | TypeScript         |        281 |          5 |         41 |        327 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\locales\en\TUIChat.ts                                                                              | TypeScript         |        155 |          0 |          2 |        157 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\locales\en\TUIContact.ts                                                                           | TypeScript         |         65 |          0 |          2 |         67 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\locales\en\TUIConversation.ts                                                                      | TypeScript         |         23 |          0 |          2 |         25 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\locales\en\TUIGroup.ts                                                                             | TypeScript         |         85 |          0 |          2 |         87 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\locales\en\TUISearch.ts                                                                            | TypeScript         |         40 |          0 |          2 |         42 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\locales\en\component.ts                                                                            | TypeScript         |         20 |          0 |          2 |         22 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\locales\en\emoji.ts                                                                                | TypeScript         |          2 |          0 |          1 |          3 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\locales\en\evaluate.ts                                                                             | TypeScript         |         10 |          0 |          2 |         12 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\locales\en\index.ts                                                                                | TypeScript         |         37 |          0 |          5 |         42 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\locales\en\message.ts                                                                              | TypeScript         |         61 |          0 |          2 |         63 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\locales\en\time.ts                                                                                 | TypeScript         |         36 |          0 |          2 |         38 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\locales\en\words.ts                                                                                | TypeScript         |         18 |          0 |          2 |         20 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\locales\index.ts                                                                                   | TypeScript         |         12 |          0 |          5 |         17 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\locales\zh_cn\TUIChat.ts                                                                           | TypeScript         |        155 |          0 |          2 |        157 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\locales\zh_cn\TUIContact.ts                                                                        | TypeScript         |         66 |          0 |          3 |         69 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\locales\zh_cn\TUIConversation.ts                                                                   | TypeScript         |         23 |          0 |          2 |         25 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\locales\zh_cn\TUIGroup.ts                                                                          | TypeScript         |         86 |          0 |          2 |         88 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\locales\zh_cn\TUISearch.ts                                                                         | TypeScript         |         40 |          0 |          2 |         42 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\locales\zh_cn\component.ts                                                                         | TypeScript         |         20 |          0 |          2 |         22 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\locales\zh_cn\emoji.ts                                                                             | TypeScript         |          2 |          0 |          1 |          3 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\locales\zh_cn\evaluate.ts                                                                          | TypeScript         |         10 |          0 |          2 |         12 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\locales\zh_cn\index.ts                                                                             | TypeScript         |         37 |          0 |          5 |         42 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\locales\zh_cn\message.ts                                                                           | TypeScript         |         61 |          0 |          2 |         63 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\locales\zh_cn\time.ts                                                                              | TypeScript         |         36 |          0 |          2 |         38 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\locales\zh_cn\translate.ts                                                                         | TypeScript         |        163 |          0 |          2 |        165 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\locales\zh_cn\words.ts                                                                             | TypeScript         |         13 |          0 |          2 |         15 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\locales\zh_tw\TUIChat.ts                                                                           | TypeScript         |        155 |          0 |          2 |        157 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\locales\zh_tw\TUIContact.ts                                                                        | TypeScript         |         65 |          0 |          2 |         67 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\locales\zh_tw\TUIConversation.ts                                                                   | TypeScript         |         23 |          0 |          2 |         25 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\locales\zh_tw\TUIGroup.ts                                                                          | TypeScript         |         86 |          0 |          2 |         88 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\locales\zh_tw\TUISearch.ts                                                                         | TypeScript         |         40 |          0 |          2 |         42 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\locales\zh_tw\component.ts                                                                         | TypeScript         |         20 |          0 |          2 |         22 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\locales\zh_tw\emoji.ts                                                                             | TypeScript         |          2 |          0 |          1 |          3 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\locales\zh_tw\evaluate.ts                                                                          | TypeScript         |         10 |          0 |          2 |         12 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\locales\zh_tw\index.ts                                                                             | TypeScript         |         37 |          0 |          5 |         42 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\locales\zh_tw\message.ts                                                                           | TypeScript         |         61 |          0 |          2 |         63 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\locales\zh_tw\time.ts                                                                              | TypeScript         |         36 |          0 |          2 |         38 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\locales\zh_tw\translate.ts                                                                         | TypeScript         |        163 |          0 |          2 |        165 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\locales\zh_tw\words.ts                                                                             | TypeScript         |         13 |          0 |          2 |         15 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\plugins\extension-server\callkit.ts                                                                | TypeScript         |        152 |         15 |          6 |        173 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\plugins\plugin-components\index.ts                                                                 | TypeScript         |         31 |          2 |          5 |         38 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\plugins\plugin-components\message-call\message-call-c2c.vue                                        | vue                |        108 |          0 |          9 |        117 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\plugins\plugin-components\message-call\message-call-group.vue                                      | vue                |         44 |          0 |          8 |         52 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\plugins\plugin-components\message-customer\index.ts                                                | TypeScript         |          0 |          5 |          1 |          6 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\plugins\plugin-components\message-customer\message-customer-service.vue                            | vue                |         15 |          1 |          1 |         17 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\plugins\plugin-components\message-plugin-layout.vue                                                | vue                |        109 |          4 |         11 |        124 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\plugins\plugin-components\message-plugin.vue                                                       | vue                |         99 |          0 |          8 |        107 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\plugins\plugin-components\message-room\message-room-default.vue                                    | vue                |         38 |          0 |          5 |         43 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\plugins\plugin-components\message-room\message-room.vue                                            | vue                |         17 |          1 |          2 |         20 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\server.ts                                                                                          | TypeScript         |        124 |         41 |          9 |        174 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\shims-vue.d.ts                                                                                     | TypeScript         |         24 |          1 |          5 |         30 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\utils\documentLink.ts                                                                              | TypeScript         |         23 |          0 |          0 |         23 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\utils\enableSampleTaskStatus.ts                                                                    | TypeScript         |          8 |          0 |          1 |          9 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\utils\env.ts                                                                                       | TypeScript         |          8 |          2 |          8 |         18 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\utils\index.ts                                                                                     | TypeScript         |          1 |          0 |          1 |          2 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\utils\lodash.ts                                                                                    | TypeScript         |        129 |         16 |         25 |        170 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\utils\riseInput.ts                                                                                 | TypeScript         |         42 |          5 |          7 |         54 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\utils\type-check.ts                                                                                | TypeScript         |         37 |          4 |          4 |         45 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\utils\unifyPromiseVue2.ts                                                                          | TypeScript         |         23 |          4 |          1 |         28 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\assets\iconfonts\iconfont.js                                                                      | JavaScript         |        464 |          0 |          1 |        465 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\assets\icons\ApplyActiveIcon.svg                                                                  | XML                |          6 |          0 |          1 |          7 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\assets\icons\ApplyLittleIcon.svg                                                                  | XML                |         11 |          0 |          1 |         12 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\assets\icons\ApplyManageIcon.svg                                                                  | XML                |         40 |          0 |          1 |         41 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\assets\icons\ApplyStageIcon.svg                                                                   | XML                |         24 |          0 |          1 |         25 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\assets\icons\ApplyStageLabelIcon.svg                                                              | XML                |         34 |          0 |          1 |         35 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\assets\icons\ApplyTipsIcon.svg                                                                    | XML                |         22 |          0 |          1 |         23 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\assets\icons\ArrowStrokeBackIcon.svg                                                              | XML                |          3 |          0 |          1 |          4 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\assets\icons\ArrowStrokeLeftIcon.svg                                                              | XML                |          3 |          0 |          1 |          4 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\assets\icons\ArrowStrokeSelectDownIcon.svg                                                        | XML                |          3 |          0 |          1 |          4 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\assets\icons\ArrowStrokeTurnPageIcon.svg                                                          | XML                |          3 |          0 |          1 |          4 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\assets\icons\ArrowStrokeUpIcon.svg                                                                | XML                |          5 |          0 |          1 |          6 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\assets\icons\ArrowUpIcon.svg                                                                      | XML                |          3 |          0 |          1 |          4 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\assets\icons\AudioCloseIcon.svg                                                                   | XML                |          4 |          0 |          1 |          5 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\assets\icons\AudioOpenIcon.svg                                                                    | XML                |          3 |          0 |          1 |          4 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\assets\icons\CameraOffIcon.svg                                                                    | XML                |          5 |          0 |          1 |          6 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\assets\icons\CameraOnIcon.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\assets\icons\CameraSwitchIcon.svg                                                                 | XML                |          6 |          0 |          1 |          7 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\assets\icons\CancelStageIcon.svg                                                                  | XML                |         24 |          0 |          1 |         25 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\assets\icons\ChatForbiddenIcon.svg                                                                | XML                |          4 |          0 |          1 |          5 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\assets\icons\ChatIcon.svg                                                                         | XML                |          5 |          0 |          1 |          6 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIRoom\assets\icons\CloseIcon.svg                                                                        | XML                |          5 |          0 |          1 |          6 |
